ID,Section,HSGPA,UPSGPA,SATM,SATR,SATW,ACT,Sex,Gender,Height,Weight,ShoeSz,Class,HSState,PubPriv,BirthMonth,Handedness,Shower,Work,Study,Exercise,CompLeisure,FinAid,TextAmt,TextPct,TextType,DietPref,Coffee,MacPC,Athlete,States,Siblings,OldestParent,YoungestParent,Shoes,Salary,Major
19192,H - Paradise (2 p.m.),3.9,3.56,,,,29,Male (XY),Male,70,200,11,Freshman,California,Private,July,Right,15,0,25,5,40,Yes,170,75,Purchased Used,No Preference,No,Windows(PC),No,5,1,50,48,4,60000,Business
19193,I - Thatcher (10 a.m.),3.4,,,,,,Female (XX),Female,65,182,9,Sophomore,Washington,Public,March,Right,20,0,5,4,1,Yes,350,100,Purchased Used,Vegan or Vegetarian,No,Other,No,23,1,56,56,6,60000,Science
19194,E - Price (1 p.m.),4,3,600,610,500,,Female (XX),Female,68,150,8.5,Sophomore,California,Private,December,Left,10,0,9,5,8,Yes,345,100,Purchased Used,Vegan or Vegetarian,No,Windows(PC),No,10,1,67,64,13,45000,Humanities
19195,I - Thatcher (10 a.m.),3.96,,630,600,,,Female (XX),Female,67,160,9.5,Freshman,Washington,Public,July,Right,40,,,,,Yes,300,100,Purchased New,No Preference,No,Mac,No,20,1,50,50,30,,Science
19196,E - Price (1 p.m.),4,3.5,,,,31,Male (XY),Male,76,160,12,Freshman,Colorado,Public,April,Right,8,0,15,2,19,Yes,300,80,Purchased Used,No Preference,Yes,Mac,No,16,1,55,50,4,30000,Social Science
19197,F -Hieta-aho (2 p.m.),3.89,3.33,,,,21,Female (XX),Female,65,145,9,Freshman,Washington,Public,May,Right,10,12,,8,20,Yes,125,75,Purchased Used,Vegan or Vegetarian,Yes,Mac,Yes,24,3,56,46,18,40000,Science
19198,B - Pickard (8 a.m.),3.6,2.1,,,,,Male (XY),Male,73,175,11.5,Freshman,Utah,Private,January,Right,10,0,18,4,3,Yes,300,100,Purchased Used,No Preference,Yes,Mac,Yes,16,2,59,54,12,,Business
19199,B - Pickard (8 a.m.),3.4,3.5,510,640,590,,Female (XX),Female,61,115,5.5,Freshman,New York,Private,March,Right,10,10,4,3,10,Yes,150,75,Purchased Used,Vegan or Vegetarian,No,Windows(PC),No,15,1,63,54,9,20000,Humanities
19200,B - Pickard (8 a.m.),3.97,3.97,620,630,,,Female (XX),Female,64,117,7,,Washington,Public,July,Right,9,10,21,5,1,Yes,180,100,Purchased Used,Vegan or Vegetarian,No,Windows(PC),No,15,1,65,65,5,30000,Social Science
19201,A - Dove (8 a.m.),3.7,3.5,690,710,,,Female (XX),Female,61,160,7,Senior,California,Private,July,Right,15,23,10,1,,Yes,,40,Borrowed from a Friend,No Preference,No,Mac,No,12,2,50,49,15,30000,Humanities
19202,A - Dove (8 a.m.),3.9,3.17,,,,27,Female (XX),Female,64,135,7,Freshman,Colorado,Public,November,Right,15,,15,4,3,Yes,25,100,Borrowed from a Friend,Other,Yes,Windows(PC),No,20,1,49,48,15,,UND
19203,H - Paradise (2 p.m.),3.8,3.2,,,,24,Male (XY),Male,71,155,11,Freshman,Minnesota,Public,August,Right,5,9,14,1,5,Yes,350,60,Purchased New,No Preference,No,Windows(PC),No,26,0,51,47,3,,Business
19204,H - Paradise (2 p.m.),3.97,3.5,640,630,630,,Male (XY),Male,80,150,10.5,Freshman,Washington,Public,October,Left,15,15,6,10,5,Yes,200,10,Rented book,No Preference,No,Mac,Yes,7,2,42,37,9,30000,Science
19205,G - Rushton (2 p.m.),3.5,3.84,610,670,670,28,Male (XY),Male,65,130,9,Freshman,Hawaii,Private,September,Right,8,9,28,7,35,Yes,200,100,Purchased Used,No Preference,No,Mac,Yes,6,2,50,50,7,50000,Business
19206,H - Paradise (2 p.m.),3.4,3.92,,,,28,Male (XY),Male,72,163,10.5,Freshman,Texas,Public,July,Right,10,0,30,10,20,Yes,300,75,Purchased Used,No Preference,Yes,Mac,No,10,2,52,51,3,80000,Business
19207,E - Price (1 p.m.),3.8,,,,,31,Female (XX),Female,68,130,11,Freshman,California,Other,December,Right,45,,3,1,2,Yes,200,80,Purchased Used,No Preference,No,Mac,No,12,0,62,52,8,50000,Social Science
19208,D - Rushton (12 noon),3.5,3.97,650,610,,27,Male (XY),Male,74,205,11.5,Sophomore,Washington,Private,February,Left,15,0,18,12,10,Yes,104,75,Rented book,No Preference,No,Windows(PC),Yes,10,0,66,61,4,60000,Science
19209,A - Dove (8 a.m.),2.9,3.25,,,,25,Female (XX),Female,59,105,5.5,Sophomore,Colorado,Public,April,Right,6,10,15,4,7,Yes,250,60,Borrowed from a Friend,No Preference,Yes,Mac,No,15,1,55,54,30,80000,Social Science
19210,G - Rushton (2 p.m.),3.7,3.5,520,590,590,,Female (XX),Female,67,145,9,,,Private,August,Right,10,0,15,6,6,No,200,25,Purchased Used,Other,No,Mac,No,20,0,69,62,15,,Social Science
19211,A - Dove (8 a.m.),3.38,3.67,,,,24,Female (XX),Female,64,130,9,Freshman,California,Public,January,Left,12,,30,7,14,Yes,140,50,Purchased Used,No Preference,No,Mac,No,20,1,51,51,20,50000,Business
19212,C - Gibson (12 noon),4,3.97,780,690,,,Male (XY),Male,75,170,10.5,Sophomore,Idaho,Public,May,Right,5,10,18,9,1,Yes,100,31,Rented book,No Preference,No,Windows(PC),No,18,1,59,56,10,35000,Science
19213,A - Dove (8 a.m.),4,3.5,,,,,Male (XY),Male,72,198,12,Freshman,Colorado,Public,October,Right,8,0,15,6,15,No,150,100,Purchased Used,No Preference,No,Windows(PC),No,30,1,50,49,4,40000,Humanities
19214,F -Hieta-aho (2 p.m.),3.85,3.44,600,600,600,,Female (XX),Female,67,140,6,Freshman,California,Other,June,Right,30,9,10,6,8,Yes,165,100,Purchased Used,No Preference,No,Mac,No,13,1,58,57,25,45000,UND
19215,F -Hieta-aho (2 p.m.),3.2,3.75,640,710,,,Male (XY),Male,70,190,11,Freshman,California,Private,March,Right,10,0,15,5,10,Yes,200,100,Purchased Used,No Preference,Yes,Mac,No,10,0,52,,15,30000,Social Science
19216,F -Hieta-aho (2 p.m.),3.9,3.8,650,670,690,,Male (XY),Male,72,175,11,Junior,Oregon,Public,January,Right,10,3,20,15,10,Yes,220,100,Purchased Used,No Preference,Yes,Windows(PC),Yes,10,1,58,58,6,50000,Science
19217,F -Hieta-aho (2 p.m.),3.5,2.75,690,560,,,Male (XY),Male,70,162,8.5,Freshman,Washington,Public,September,Right,15,0,35,5,50,Yes,154,30,Purchased New,No Preference,No,Windows(PC),No,31,1,52,51,30,54000,Business
19218,G - Rushton (2 p.m.),3.7,3.78,680,740,780,,Female (XX),Female,67,135,7.5,Freshman,California,Private,December,Right,10,9,18,10,17,Yes,165,75,Borrowed from a Friend,Vegan or Vegetarian,Yes,Mac,No,8,3,66,58,10,35000,Social Science
19219,F -Hieta-aho (2 p.m.),4,3.75,730,670,670,29,Female (XX),Female,63,145,6,Freshman,California,Public,December,Right,15,,12,10,5,Yes,300,100,Purchased Used,No Preference,No,Mac,Yes,11,1,54,52,45,75000,Social Science
19220,D - Rushton (12 noon),3.75,3.6,,,,,Female (XX),Female,64,140,7,Sophomore,Washington,Public,December,Right,15,9,16,4,5,Yes,110,30,Borrowed from a Friend,No Preference,Yes,Windows(PC),No,4,2,39,37,14,80000,Science
19221,E - Price (1 p.m.),4,3.09,660,620,620,27,Female (XX),Female,62,117,7,,Hawaii,Public,March,Right,10,0,15,15,7,Yes,167,60,Purchased Used,No Preference,No,Mac,Yes,16,1,48,45,7,,Social Science
19222,F -Hieta-aho (2 p.m.),3.8,3.45,,,,,Female (XX),Female,68,145,10,Freshman,Washington,Private,August,Right,25,0,10,12,20,Yes,140,10,Rented book,No Preference,No,Mac,Yes,7,1,78,50,8,60000,Business
19223,C - Gibson (12 noon),3.6,3.3,700,700,650,30,Female (XX),Female,64,120,7.5,Junior,Massachusetts,Private,February,Right,10,0,18,11,17,No,200,60,Rented book,No Preference,Yes,Mac,No,15,2,58,58,15,30000,Science
19224,C - Gibson (12 noon),3.86,3.35,,,,30,Female (XX),Female,66,140,9.5,Junior,Washington,Public,May,Right,10,10,20,18,0,Yes,300,0,Borrowed from a Friend,No Preference,Yes,Windows(PC),Yes,20,2,51,50,16,,Science
19225,B - Pickard (8 a.m.),3.7,2.4,,,,27,Female (XX),Do not identify as male or female/gender nonconforming,64,135,8,Sophomore,California,Public,February,Left,7,0,16,5,20,Yes,200,20,Borrowed from a Friend,Vegan or Vegetarian,Yes,Mac,No,6,0,56,55,8,20000,Social Science
19226,A - Dove (8 a.m.),3.85,3.58,740,770,,,Female (XX),Female,63,102,5,Freshman,Colorado,Public,October,Right,15,9,15,1,20,Yes,50,50,Rented book,No Preference,No,Mac,No,36,1,58,56,7,30000,UND
19227,D - Rushton (12 noon),3.2,2.8,,,,22,Female (XX),Female,62,120,6.5,Sophomore,New Mexico,Private,May,Right,15,10,10,20,30,Yes,450,90,Purchased Used,No Preference,Yes,Windows(PC),No,8,0,55,53,20,50000,Social Science
19228,E - Price (1 p.m.),3.7,3.3,,,,,Female (XX),Female,71,175,11,,California,Public,August,Right,,,,,,Yes,,,,No Preference,No,Windows(PC),Yes,,2,53,53,,,Social Science
19229,B - Pickard (8 a.m.),3.4,1.8,,,,23,Male (XY),Male,73,175,12.5,Freshman,Texas,Private,February,Right,20,0,7,4,12,Yes,95,100,Purchased Used,Vegan or Vegetarian,No,Mac,No,15,0,93,58,5,20000,Fine Arts 
19230,I - Thatcher (10 a.m.),3.3,,700,650,700,23,Female (XX),Female,62,125,7,Freshman,Colorado,Public,September,Ambidextrous (Both),10,10,15,7,8,Yes,200,100,Purchased Used,No Preference,Yes,Windows(PC),Yes,31,5,84,44,15,50000,Fine Arts 
19231,H - Paradise (2 p.m.),3.8,4,,,,33,Male (XY),Male,,165,12,Freshman,,Private,March,Right,,,,,,Yes,85,100,Purchased New,No Preference,No,Mac,Yes,13,2,55,54,15,500000,Business
19232,D - Rushton (12 noon),3.9,,,,,29,Female (XX),Female,64,175,7.5,Freshman,Wisconsin,Public,August,Right,20,,35,,10,Yes,400,100,Purchased Used,Vegan or Vegetarian,Yes,Windows(PC),No,25,2,47,45,5,30000,Fine Arts 
19233,F -Hieta-aho (2 p.m.),3.3,3.3,570,590,,,Female (XX),Female,72,130,10,Freshman,California,Public,July,Right,15,25,8,1,4,Yes,620,100,Purchased Used,No Preference,Yes,Mac,No,7,1,50,47,17,70000,Business
19234,C - Gibson (12 noon),3.9,3.9,,,,31,Female (XX),Female,64,,7.5,Freshman,Washington,Private,December,Right,20,0,22,2,20,No,165,75,Rented book,Other,No,Mac,No,21,2,55,52,20,,UND
19235,C - Gibson (12 noon),4,3.75,740,760,710,32,Female (XX),Female,63,110,7.5,Freshman,California,Public,February,Right,15,0,30,7,30,Yes,180,100,Purchased Used,No Preference,No,Mac,No,13,1,56,56,20,30000,UND
19236,B - Pickard (8 a.m.),3.5,3.75,,,,26,Male (XY),Male,72,147,10,Freshman,California,Public,July,Right,10,0,12,4,2,No,425,100,Purchased Used,No Preference,No,Windows(PC),No,7,1,50,46,7,25000,Humanities
19237,H - Paradise (2 p.m.),3.6,3.42,770,,770,30,Male (XY),Male,69,185,11.5,Freshman,Washington,Public,June,Right,12,10,14,15,6,Yes,114,70,Purchased Used,No Preference,No,Windows(PC),Yes,9,1,58,48,8,110000,Business
19238,B - Pickard (8 a.m.),3.5,2.3,,,,,Male (XY),Male,70,155,12,Sophomore,Washington,Public,July,Left,20,20,20,20,5,Yes,400,10,Purchased eBook,Other,Yes,Windows(PC),No,7,1,46,46,15,68000,Science
19239,H - Paradise (2 p.m.),3.7,2.3,,,,19,Female (XX),Female,67,145,10,Freshman,Nevada,Public,May,Right,15,0,25,6,42,Yes,200,50,Purchased New,No Preference,No,Mac,Yes,11,1,50,45,20,,Science
19240,E - Price (1 p.m.),3.4,3.3,,,,27,Female (XX),Female,66,150,8,Freshman,California,Private,February,Right,20,10,9,0,12,Yes,102,80,Purchased Used,No Preference,Yes,Mac,No,10,3,68,55,12,40000,Social Science
19241,A - Dove (8 a.m.),3.3,2.7,,,,22,Male (XY),Male,73,190,12.5,Freshman,California,Public,May,Right,7,0,5,25,15,Yes,50,75,Borrowed from a Friend,No Preference,No,Mac,Yes,18,1,53,52,7,50000,UND
19242,H - Paradise (2 p.m.),4,3.75,670,740,740,27,Male (XY),Male,76,215,12.5,,Colorado,Public,October,Left,7,,16,12,7,Yes,215,100,Purchased Used,Vegan or Vegetarian,No,Mac,Yes,8,1,57,57,6,70000,Social Science
19243,F -Hieta-aho (2 p.m.),,,550,640,,,Male (XY),Male,68,110,8,Freshman,California,Public,November,Right,20,0,3,3,6,Yes,190,100,Purchased Used,No Preference,No,Windows(PC),No,13,3,55,52,2,50000,UND
19244,B - Pickard (8 a.m.),4,3.67,,,,26,Female (XX),Female,68,135,8.5,Freshman,California,Public,January,Right,5,0,25,7,10,Yes,200,100,Purchased Used,Vegan or Vegetarian,Yes,Mac,Yes,15,1,53,53,7,,Social Science
19245,I - Thatcher (10 a.m.),3.9,,,,,,Female (XX),Female,64,,8,Junior,Washington,Public,February,Right,6,15,8,6,16,Yes,330,40,Purchased Used,No Preference,Yes,Windows(PC),No,14,0,58,56,6,45000,Science
19246,C - Gibson (12 noon),4,3.9,,,,26,Female (XX),Female,62,157,7.5,Freshman,New Mexico,Other,May,Right,20,9,25,5,7,Yes,100,60,Rented book,Other,No,Windows(PC),No,16,2,51,49,30,250000,Science
19247,F -Hieta-aho (2 p.m.),3.8,2.6,640,,580,,Male (XY),Male,70,205,10.5,Freshman,Washington,Public,January,Right,18,0,15,10,20,Yes,190,100,Purchased Used,No Preference,No,Windows(PC),Yes,7,4,38,36,8,40000,Science
19248,H - Paradise (2 p.m.),3.7,2.25,,,,,Male (XY),Male,76,165,12,Freshman,Oregon,Public,August,Right,5,0,25,15,30,Yes,50,100,Purchased New,No Preference,No,Mac,Yes,20,1,57,55,24,80000,Business
19249,G - Rushton (2 p.m.),3.81,3,620,,620,28,Male (XY),Male,72,210,12.5,Freshman,California,Public,May,Right,7,0,5,12,2,Yes,275,100,Purchased Used,No Preference,No,Mac,Yes,21,0,51,50,3,70000,Social Science
19250,G - Rushton (2 p.m.),3.4,3.09,520,600,600,,Female (XX),Female,66,150,9,Freshman,Arizona,Public,April,Right,15,0,9,5,5,Yes,80,100,Purchased Used,No Preference,Yes,Mac,Yes,15,1,57,53,15,70000,Social Science
19251,G - Rushton (2 p.m.),3.1,3,400,500,400,,Female (XX),Female,62,115,7,Freshman,Hawaii,Private,May,Right,20,,15,6,20,No,300,100,Borrowed from a Friend,No Preference,Yes,Mac,No,20,1,62,61,15,,UND
19252,C - Gibson (12 noon),3.7,3.1,,,,,Female (XX),Female,64,103,8,Junior,Washington,Public,May,Right,45,23,21,0,12,Yes,274,10,Other,No Preference,No,Windows(PC),No,13,2,26,53,31,55246,Fine Arts 
19253,F -Hieta-aho (2 p.m.),3.5,,600,740,,,Male (XY),Male,74,150,12.5,Freshman,Washington,Public,May,Right,15,9,9,9,9,Yes,33,100,Borrowed from a Friend,No Preference,No,Mac,Yes,14,1,53,50,5,120000,UND
19254,H - Paradise (2 p.m.),4,4,660,710,,,Male (XY),Male,70,150,10,Freshman,Washington,Public,January,Right,15,,10,10,8,Yes,80,75,Other,No Preference,No,Mac,Yes,15,1,47,46,18,60000,Business
19255,B - Pickard (8 a.m.),3.79,3.17,,,,30,Male (XY),Male,68,135,9,Freshman,Washington,Public,March,Right,5,7,15,10,7,Yes,430,100,Purchased Used,No Preference,No,Windows(PC),No,11,2,45,44,5,60000,Science
19256,B - Pickard (8 a.m.),3.5,3.25,,,,,Male (XY),Male,72,150,10.5,Freshman,California,Public,June,Right,20,0,12,24,4,Yes,130,100,Purchased Used,No Preference,No,Mac,Yes,16,1,50,48,10,60000,Business
19257,B - Pickard (8 a.m.),3.2,3,,,,21,Male (XY),Male,68,190,11,Freshman,Washington,Public,May,Right,15,,20,24,,Yes,200,90,Purchased Used,No Preference,No,Mac,Yes,10,4,61,47,15,60000,Business
19258,D - Rushton (12 noon),3.8,3.08,750,730,,34,Female (XX),Female,52,120,6,Freshman,Illinois,Public,November,Right,20,9,10,0,28,Yes,288,100,Purchased Used,No Preference,No,Mac,No,31,4,52,43,10,50000,UND
19259,E - Price (1 p.m.),2.7,1.9,600,550,550,,Male (XY),Male,73,205,13,Sophomore,California,Public,March,Right,20,0,20,30,10,Yes,350,3,Purchased Used,No Preference,No,Mac,Yes,10,1,63,60,15,60000,Social Science
19260,F -Hieta-aho (2 p.m.),3.2,3.6,510,700,,,Female (XX),Female,62,110,6,Freshman,Colorado,Public,December,Right,15,0,30,10,25,Yes,200,100,Borrowed from a Friend,No Preference,Yes,Mac,No,10,1,49,49,15,50000,Social Science
19261,F -Hieta-aho (2 p.m.),3.8,3.75,,,,28,Female (XX),Female,51,118,6,Freshman,California,Public,November,Right,15,0,10,10,10,Yes,300,100,Purchased Used,No Preference,No,Mac,Yes,5,3,80,60,20,25000,UND
19262,F -Hieta-aho (2 p.m.),3.7,3.55,560,,540,,Male (XY),Male,70,195,11.5,Freshman,California,Private,December,Ambidextrous (Both),20,0,35,42,63,Yes,200,25,Borrowed from a Friend,No Preference,No,Mac,Yes,13,0,56,52,25,50000,Business
19263,E - Price (1 p.m.),3.8,,,,,26,Female (XX),Female,63,130,8,Freshman,Louisiana,Other,February,Right,15,0,45,6,20,Yes,400,100,Purchased Used,No Preference,Yes,Windows(PC),No,7,2,43,42,12,20000,Social Science
19264,A - Dove (8 a.m.),3.7,2.8,,,,,Female (XX),Female,63,125,7.5,Freshman,Washington,Public,December,Right,25,9,15,3,10,Yes,235,100,Purchased Used,No Preference,Yes,Windows(PC),No,6,4,42,37,12,50000,Science
19265,G - Rushton (2 p.m.),3.7,2.9,720,600,580,26,Male (XY),Male,66,115,7.5,Freshman,Hawaii,Public,August,Right,15,30,5,0,6,Yes,200,100,Purchased Used,No Preference,No,Mac,No,5,1,47,44,3,75000,Fine Arts 
19266,F -Hieta-aho (2 p.m.),3.4,,500,300,300,,Female (XX),Female,63,145,8,Freshman,Georgia,Private,December,Right,20,0,10,8,4,Yes,130,100,Borrowed from a Friend,No Preference,Yes,Mac,Yes,28,1,51,50,10,30000,Humanities
19267,D - Rushton (12 noon),3.96,2.75,,,,,Male (XY),Male,70,193,11.5,Sophomore,California,Public,July,Right,11,11,7,10,5,Yes,400,50,Borrowed from a Friend,No Preference,Yes,Mac,Yes,5,3,56,53,1,50000,Humanities
19268,F -Hieta-aho (2 p.m.),3,2.77,,,,,Female (XX),Female,65,135,9,Freshman,California,Public,January,Right,10,,5,0,30,Yes,340,100,Purchased Used,Vegan or Vegetarian,Yes,Mac,No,18,1,57,55,8,40000,Humanities
19269,F -Hieta-aho (2 p.m.),3.1,2.45,,,,,Male (XY),Male,67,130,8,Freshman,Washington,Public,July,Right,30,8,8,5,,Yes,,,Other,No Preference,No,Mac,No,8,5,53,53,5,,UND
19270,F -Hieta-aho (2 p.m.),3.56,3.69,500,680,700,,Female (XX),Female,65,150,7,Freshman,Illinois,Private,May,Right,17,10,30,10,50,Yes,500,50,Purchased Used,No Preference,No,Mac,No,41,2,63,58,11,,UND
19271,E - Price (1 p.m.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19272,G - Rushton (2 p.m.),3.4,2.75,570,590,590,,Male (XY),Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19273,G - Rushton (2 p.m.),4,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19274,E - Price (1 p.m.),3,,,,,35,Female (XX),Female,63,104,8,Freshman,Colorado,Private,December,Right,10,,,,,,,,,,,,,,,,,,,
19275,C - Gibson (12 noon),3,2.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19276,I - Thatcher (10 a.m.),3.5,3.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
